company_name,job_title,job_summary,city,state
CVS Health,Senior Statistical Analyst,We have an outstanding opportunity for an enthusiastic team player to join our new Customer Business and Insights Analytics team in Omnicare.,Cincinnati, OH
Step2,Business Analyst – Sales & Product Management,"5 or more years related work experience. The Step2 Company, the largest American manufacturer of preschool and toddler toys and the world’s largest rotational…",Streetsboro, OH
Endevis,BI/Reporting Analyst,"Endevis, a leading provider of recruitment solutions across North America, is committed to your success. We work with the best organizations in the world and…",Archbold, OH
Sofo Foods,Procurement Analyst - Entry Level,"Sofo Foods was started in the early 1940''s when Antonio Sofo began to service the growing Italian community of Toledo, Ohio.",Toledo, OH
Medical Mutual of Ohio,Operations Business Analyst,Acts as a primary contact with third party audit firms during the course of medical and prescription drug audits and operational assessments.,Cleveland, OH
Nations Lending Corporation,Closing Analyst,The Quality Assurance & Closing Analyst. Will be responsible for understanding the requirements and preparation of loan closing documents in accordance with…,Independence, OH
Battelle,Data Science Intern (Summer 2020),"Battelle is guided by a founding mission. We invest our knowledge, talents and resources, helping our customers achieve their most important goals.",Columbus, OH
Hyland Software,"Intern, Business Analyst - IS","The role is responsible for working with key business stakeholders and eliciting, analyzing, validating and documenting requirements for changes to business…",Westlake, OH
Pep,Data Analyst,"Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and…",Cincinnati, OH
Jam City,Data Analyst (Quality Control),"Strong attention to detail and proven analytical skills. As a leading mobile games developer, Jam City is looking to “level up” our talent for our Bingo team in…",Toronto, OH
Allstars Travel Group ATG,Database Analyst,"Full-time Part-time Contractor Hours_40 /week Exempt Nonexempt. The IT-Data Analytics is responsible for developing, building, maintaining and delivering a…",New Albany, OH
Great American Insurance Group,Data Quality Assurance Analyst,Have a high level of attention to detail while maintaining focus on strategic goals; Working for a leader in the insurance industry means opportunity for you.,Cincinnati, OH
ComDoc,Network Analyst,"A GREAT PLACE TO WORK AND A GREAT PLACE TO BE A CUSTOMER. This is a message from our CEO, Gordy Opitz, and a Motto that we live by every day, here at ComDoc.",North Canton, OH
Outset Medical,Sales Operations Analyst,"Strong analytical skills and attention to detail. Outset Medical is a commercial-stage, privately held company delivering first-of-its-kind technology into the…",Columbus, OH
Owens Corning,Customer Specialist - Data and System Analyst,"The Systems and Data Analyst is responsible for ensuring the efficient and stable operation of Customer Operations specific to the multi-channel (phone, email,…",Toledo, OH
Centric Consulting,Business Analyst,Centric Consulting is not the typical consulting company. We live our core values and bring them with us in all we do for our clients and community.,Cincinnati, OH
Endevis,Sr. Business Analyst,"Endevis, a leading provider of recruitment solutions across North America, is committed to your success. We work with the best organizations in the world and…",Walton Hills, OH
OpTech LLC,IT Business Analyst / Quality Assurance Testing (#65434),If you are interested and have 5 recent years experience as IT Business Analyst and 3 years experience with Quality Assurance Testing ----- Please APPLY!,Columbus, OH
Insigma Inc,IDQ Data Analyst,If you are looking for job change or available in the job market so please send me your updated resumeor call me at [phone] \*121.,Blue Ash, OH
Silfex,Process Engineer,"Prepares process reports by collecting experimental data, analyzing data, summarizing conclusions, and solution recommendations.",Eaton, OH
Abbott Nutrition,Data Research Coordinator,This position requires a solid knowledge of our operational systems and processes in order to research customer inquiries and requests within a tight deadline…,Columbus, OH
UST Global,Data Analyst,UST Global is a private high growth organization headquartered in Orange County California and is a leading provider of Advanced Computing and Digital Services…,Mason, OH
The Jewish Federation of Cincinnati,Data Analyst,The Mayerson JCC is hiring a Data Analyst at an exciting time of growth and development for our agency. We are in the process of transitioning CRM platforms and…,Cincinnati, OH
Mayerson JCC,Data Analyst,The Mayerson JCC is hiring a Data Analyst at an exciting time of growth and development for our agency. We are in the process of transitioning CRM platforms and…,Cincinnati, OH
JJR Solutions,Data Analyst,We are rated 4.1 out of 5 stars on Glass Door. Do you have a passion for data and discovering how it can be turned into useful information?,Dayton, OH
One Source Technology LLC,Agile Business Analyst,"At Asurint, we’re building a leading information-based technology company in Cleveland, Ohio. Asurint is on a mission to help our customers succeed by bringing…",Cleveland, OH
OSIS,Clinical Quality Data Analyst,"Days and hours of work are Monday through Friday, 8:30 a.m. to 5 p.m. Occasional evening and weekend work may be required as job duties demand.",Cincinnati, OH
Ohio State University Medical Center,Analyst - OSU Health Plan,Analyst - OSU Health Plan (Job Opening 454518) - Position Summary: Conducts in depth analysis and reporting to inform eh executive leadership of the Ohio State…,Columbus, OH
CareSource,Claims Encounter Data Analyst,"Perform analysis of all data into, out of and within CareSource in support of Encounters Revenue and Remediation efforts. Experience in data mapping preferred.",Dayton, OH
PatientPoint,Senior Business Intelligence & Data Science Analyst,Senior Business Intelligence & Data Science Analyst. Join the PatientPoint Business Intelligence & Data Science team in our new Cincinnati headquarters office…,Cincinnati, OH
Centric Consulting,Agile Business Analyst,Centric Consulting is not the typical consulting company. We live our core values and bring them with us in all we do for our clients and community.,Cincinnati, OH
Laird Technologies,Business Analyst (Sales),"Under general supervision, performs strategic business research and analysis for Laird Connectivity. Develops business analysis results and market research…",Akron, OH
OWENS CORNING,Customer Specialist - Data and System Analyst,"The Systems and Data Analyst is responsible for ensuring the efficient and stable operation of Customer Operations specific to the multi-channel (phone, email,…",Toledo, OH
"Medassist, A Firstsource Company",Data Analyst,"This position is responsible for performing data exploration, analysis and turns it into insights for our customers.",Columbus, OH
"PRIME AE Group, Inc.",Junior Business Analyst,"3SG Plus (www.3sgplus.com), a certified Hyland OnBase reseller located in north Columbus, Ohio, is seeking an entry level Junior Business Analyst to join our…",Columbus, OH
Forfeiture Support Associates,Investigative Analyst / Records Examiner Supporting the DEA,Attention to detail and the ability to read and follow directions is very important. Focused on delivering unsurpassed services in support of law enforcement…,Miamisburg, OH
