City,State,Unnamed: 0,city,company_name,job_summary,job_title,region,state,state1,title
,,,Columbus,Aver Inc.,Aver is looking to add to its stellar Analytics team by hiring a Healthcare Data Analyst. The Healthcare Data Analyst is responsible for analyzing and executing…,Healthcare Data Analyst,, OH,,
,,,Columbus,The Paragon Group,"The Paragon Group is a Columbus, Ohio based Information Technology firm delivering high quality, cost effective resources to a progressive clientele.",Data Analyst,, OH,,
,,,Mayfield Heights,Progressive,This is an exciting and unique opportunity for an experienced analyst to help drive the agenda in Claims. This Lead Analyst will focus [twice a year] on an in…,Data Analyst Lead,, OH,,
,,,Richfield,National Interstate Insurance Company,"2 to 5 years of related underwriting, claims, or product experience. National Interstate is a member of Great American Insurance Group.",Data Analyst - Passenger Transportation,, OH,,
,,,New Albany,AETNA,Gathers initial data in support of research on various projects and may generate reports for internal programs. May assist with the analysis and research.60350.,Business Analyst,, OH,,
,,,Akron,Signet Jewelers,"Database (source) design, maintenance and interrogation are essential to this role as well as ensuring accuracy and detail is upheld in all information…",Business Analyst,, OH,,
,,,Hilliard,Verizon,"You’re analytical, organized, and detail oriented. Ability to thrive in a dynamic environment with strong attention to detail. You communicate well with others.",Data Analytics Consultant,, OH,,
,,,Cleveland,AML RightSource,Is the leading firm solely focused on AML/BSA and financial crimes compliance solutions. We provide highly-trained AML/BSA professionals to assist banks and non…,Financial Crimes Advisory Associate (Data Analytics),, OH,,
,,,Newark,Park National Bank,"Maintain a working knowledge of information systems, policies, procedures and regulations that apply to mortgage lending activities.",Mortgage Business Analyst,, OH,,
,,,Columbus,"Columbus, OH 43215 (Downtown area)",3 to 5 years of analytics experience. SOUTHERN OHIO PAVING - UPSTONE MATERIALS. The road to your future starts with Barrett Industries.,Sr. Business Data Analyst,, OH,,
,,,Richfield,Great American Insurance Group,"National Interstate is a member of Great American Insurance Group. As one of the leading commercial transportation insurers in the nation, we offer risk…",Data Analytics Intern - Summer 2020,, OH,,
,,,Cleveland,Sherwin-Williams,"Founded in 1866, The Sherwin-Williams Company is a global leader in the manufacture, development, distribution, and sale of paints, coatings and related…",Junior IT Business Analyst,, OH,,
,,,Cincinnati,Centric Consulting,Do you have a unique passion for Data Analysis with a knack for PowerBI? Centric Consulting is hiring a Power BI Data Analyst. We love to help people succeed.,Data Analyst- Power BI,, OH,,
,,,Columbus,Franklin University,Franklin University has a full-time opening for a data analyst for the International Institute for Innovative Instruction. A master’s degree is preferred.,Data Analyst,, OH,,
,,,Columbus,Matic,Excellent written/verbal communication skills and aggressive attention to detail. Buying a home is often the largest purchase a consumer will ever make and…,Data Analyst,, OH,,
,,,Independence,Fleet Response,"Strong analytical skills with the ability to collect, organize, analyze and disseminate significant amounts of information with attention to detail and accuracy…",Business Analyst,, OH,,
,,,Columbus,CAS,"CAS uses unparalleled scientific content, specialized technology and unmatched human expertise to help R&D organizations across Commercial, Government and…",Data Analytics Intern,, OH,,
,,,Columbus,Haystack,Haystack is looking for a Business Analyst with 3 years if Quality Assurance experience for a fulltime opportunity in Columbus Ohio.,Business Analyst,, OH,,
,,,Cleveland,Amerimark Direct,Amerimark is a catalog and ecommerce direct marketing company. We have been in business for over 50 years and are well known for offering quality brand-name…,Business Analyst,, OH,,
,,,Strongsville,CCL Design,"A global specialty packaging pioneer, CCL is the largest label company in the world and provides innovative solutions to the Home & Personal Care, Premium Food …",Sr. Business Analyst,, OH,,
,,,Beavercreek,Gem City Business Solutions,3 to 5 years of bookkeeping and/or junior level accounting experience. Accounting and Financial Analyst-- Gem City Business Solutions*.,Business Analyst,, OH,,
,,,Cincinnati,"Cincom Systems, Inc.","Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and…",Sr. Data Analyst (with Business Intelligence Experience),, OH,,
,,,Streetsboro,The Step2 Company,"5 or more years related work experience. The Step2 Company, the largest American manufacturer of preschool and toddler toys and the world’s largest rotational…",Business Analyst – Sales & Product Management,, OH,,
,,,Dayton,Reynolds and Reynolds,"As an Entry Level Business Analyst, you will design, test, and support Reynolds enterprise software applications. Analysis and problem solving skills.",Entry Level Business Analyst,, OH,,
,,,Cincinnati,Procter and Gamble,Do you love diving into data sets? Would you enjoy telling stories and helping others see the benefit of data based decision-making? We want you to know:,Data Analyst,, OH,,
,,,Columbus,DSW,"Is one of North America’s largest designers, producers and retailers of footwear and accessories. The company operates a portfolio of retail concepts in nearly…",Summer 2020 Internship Program - Data Science,, OH,,
,,,Cincinnati,Procter and Gamble,"Do you love diving into data sets? Would you enjoy telling stories and helping others see the benefit of data based decision-making? Daily, you can expect to:",Associate Data Analyst,, OH,,
,,,Akron,The J. M. Smucker Company,"For more than 120 years, The J.M. Smucker Company has brought families together to share memorable meals and moments. Shiny, HTML, CSS, JavaScript preferred.","Intern, Information Services - Data Science",, OH,,
,,,Westerville,Vertiv Co.,"Sep 24, 2019, 10:39:04 AM. Vertiv, a global leader in network power solutions, seeks a Data Scientist Intern at its Columbus, OH headquarters location.",Intern- Data Scientist,, OH,,
,,,Wright-Patterson AFB,CACI,"CACI is seeking a full-time Data Analyst to support electronic warfare studies. The job site in on Wright Patterson AFB in Dayton, Ohio. What You’ll Get to Do:",Data Analyst,, OH,,
,,,Cincinnati,Ameritas,Do you have a strong desire to learn and take ownership of assigned tasks? Ideal candiate enjoys relationship buidling and have strong interpersonal skills.,AIC Intern- Data Analysis and Research,, OH,,
,,,Columbus,ProTeam Solutions Inc.,Business Systems Analyst - Consulting (Conversion to FTE likely). Our client is actively adding to their team.,Business Analyst Consultant,, OH,,
,,,Columbus,DS Technologies Inc,"DS Technologies Inc is looking for a Business Analyst/ Data Analyst to support multiple clients. Creating a detailed business analysis, outlining problems,…",Business Analyst,, OH,,
,,,Columbus,Interim HealthCare,"Detail oriented, analytical and inquisitive. Business Analyst - Salo Solutions - Full-time*. Salo Solutions is an IT consultancy and systems integrator with a…",Business Analyst,, OH,,
,,,East Cleveland,Greater Cleveland Regional Transit Authority,The employee may be required to work at a desk top computer for more than 5 hours a day. Of the District Business Analyst include but are not limited to:,District Business Analyst,, OH,,
,,,Cleveland,BRAVO WELLNESS LLC,Minimum 1 to 3 years business analyst (product owner) experience or proven work equivalent. The Business Analyst - Product is responsible for analyzing product…,Business Analyst,, OH,,
,,,Cincinnati,UC Health,"Gather, organize, maintain, analyze and prepare statistical, aggregate, graphical and other reports. This information is to be used for utilization studies,…",Data Analyst - UC Health Victory Parkway,, OH,,
,,,Cincinnati,First Transit,"Highly organized, deadline oriented, possess high attention to detail. The Data & Reporting Analyst position is responsible for providing strong analytical and…",Data Analyst,, OH,,
,,,Columbus,Aruna IT Corp,The purpose of the BA is to gather data on two major projects see below: Assess current system requirements to ensure the project is meeting the needs.,Business Analyst,, OH,,
,,,Wright-Patterson AFB,"TACG, LLC","5 years of experience with a Bachelor’s Degree in computer science, information systems management, mathematics, operations research, statistics, or engineering…",IT Data Analyst,, OH,,
,,,Streetsboro,The Step2 Company,"The Step2 Company, the largest American manufacturer of preschool and toddler toys and the world’s largest rotational molder of plastics, is looking for a…",Business Analyst- Operations,, OH,,
,,,Brooklyn,Key Bank- Corporate,Strong attention to detail with ability to distill to executive level bullet points. Working with the Fraud and Enterprise Shared Services (ESS) leadership…,Business Analyst,, OH,,
,,,Wickliffe,Lubrizol Corporation,"Lubrizol Additives is a pioneering global supplier of chemical additives technologies including additives for engine oils, driveline applications, gasoline and…",Data Scientist/ Statistican Intern (PhD Level),, OH,,
,,,Columbus,Kforce,"Kforce has a client in search of a Business Analyst in Columbus, Ohio (OH). Types of analysis and reporting may include:",Business Analyst,, OH,,
,,,Columbus,OpTech LLC, 5 years of experience managing requirements on several projects at the same time. The purpose of the BA is to gather data on two major projects see below:,Business Analyst,, OH,,
,,,Dublin,T-CETRA LLC,"As a Senior Business Analyst, you’ll work as a member of the Technology cross-functional team and improve the online and mobile experience for our customers.",Senior Data Analyst,, OH,,
,,,Orrville,Fast Switch,"Our client in Orrville, Ohio is seeking a Business Analyst with Accenture CAS experience. Business Analyst with the ability to:",Business Analyst - Accenture CAS,, OH,,
,,,Mayfield Heights,Park Place Technologies,"Minimum 5 year of experience in business analysis, systems design and project management. The Business Analyst will work with key business stakeholders and be…",Business Analyst,, OH,,
,,,Cincinnati,Axcess Financial,"We are actively seeking candidates for current and future opportunities within our Analytics Organizations. Modeling, customer lifetime value predictions, and…","Data Analyst/Data Modeler - Based in Cincinnati, OH",, OH,,
,,,Cleveland,StreamLink Software,"The role of the Business Analyst is to work with multiple project stakeholders to effectively gather, document, configure, test, and deliver trainings on the…",Business Analyst,, OH,,
,,,Akron,The J. M. Smucker Company,"For more than 120 years, The J.M. Smucker Company has brought families together to share memorable meals and moments. Shiny, HTML, CSS, JavaScript preferred.","Intern, Market Development Organization - Data Science",, OH,,
,,,Cleveland,Jewish Federation of Cleveland,"The Lead Data Analyst will be responsible for 1) leading the overall use, expansion, and staff training of our existing BI solution and other data analysis…",Lead Data Analyst,, OH,,
,,,Cleveland,Complion,"Strong attention to detail, specifically the ability to achieve thoroughness and accuracy when accomplishing a task.",Jr. Project Manager / Business Analyst,, OH,,
,,,Dublin,"T-Cetra, LLC",We're constantly developing new and creative ways to solve the industry's most complex problems. Our enterprise software solutions run the gamut of Information…,Data Analyst - Tier 1,, OH,,
,,,Akron,Disys,Demonstrating the ability to forge effective working relationships and achieving desired results with employees from various levels as well as 3rd party vendors…,Financial Business Analyst III,, OH,,
,,,Cincinnati,Centric Consulting,Campus Recruiting - Business Analyst/ Process Analyst. Centric Consulting is not the typical consulting company. Our core purpose is simple:,Campus Recruiting - Business Analyst/ Process Analyst,, OH,,
,,,Streetsboro,Step2,"5 or more years related work experience. The Step2 Company, the largest American manufacturer of preschool and toddler toys and the world’s largest rotational…",Business Analyst – Sales & Product Management,, OH,,
,,,Cleveland,Medical Mutual of Ohio,Acts as a primary contact with third party audit firms during the course of medical and prescription drug audits and operational assessments.,Operations Business Analyst,, OH,,
,,,Columbus,Battelle,"Battelle is guided by a founding mission. We invest our knowledge, talents and resources, helping our customers achieve their most important goals.",Data Science Intern (Summer 2020),, OH,,
,,,Westlake,Hyland Software,"The role is responsible for working with key business stakeholders and eliciting, analyzing, validating and documenting requirements for changes to business…","Intern, Business Analyst - IS",, OH,,
,,,Cincinnati,Pep,"Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and…",Data Analyst,, OH,,
,,,Toronto,Jam City,"Strong attention to detail and proven analytical skills. As a leading mobile games developer, Jam City is looking to “level up” our talent for our Bingo team in…",Data Analyst (Quality Control),, OH,,
,,,Cincinnati,Centric Consulting,Centric Consulting is not the typical consulting company. We live our core values and bring them with us in all we do for our clients and community.,Business Analyst,, OH,,
,,,Walton Hills,Endevis,"Endevis, a leading provider of recruitment solutions across North America, is committed to your success. We work with the best organizations in the world and…",Sr. Business Analyst,, OH,,
,,,Columbus,OpTech LLC,If you are interested and have 5 recent years experience as IT Business Analyst and 3 years experience with Quality Assurance Testing ----- Please APPLY!,IT Business Analyst / Quality Assurance Testing (#65434),, OH,,
,,,Blue Ash,Insigma Inc,If you are looking for job change or available in the job market so please send me your updated resumeor call me at [phone] \*121.,IDQ Data Analyst,, OH,,
,,,Mason,UST Global,UST Global is a private high growth organization headquartered in Orange County California and is a leading provider of Advanced Computing and Digital Services…,Data Analyst,, OH,,
,,,Cincinnati,The Jewish Federation of Cincinnati,The Mayerson JCC is hiring a Data Analyst at an exciting time of growth and development for our agency. We are in the process of transitioning CRM platforms and…,Data Analyst,, OH,,
,,,Cincinnati,Mayerson JCC,The Mayerson JCC is hiring a Data Analyst at an exciting time of growth and development for our agency. We are in the process of transitioning CRM platforms and…,Data Analyst,, OH,,
,,,Dayton,JJR Solutions,We are rated 4.1 out of 5 stars on Glass Door. Do you have a passion for data and discovering how it can be turned into useful information?,Data Analyst,, OH,,
,,,Cleveland,One Source Technology LLC,"At Asurint, we’re building a leading information-based technology company in Cleveland, Ohio. Asurint is on a mission to help our customers succeed by bringing…",Agile Business Analyst,, OH,,
,,,Cincinnati,OSIS,"Days and hours of work are Monday through Friday, 8:30 a.m. to 5 p.m. Occasional evening and weekend work may be required as job duties demand.",Clinical Quality Data Analyst,, OH,,
,,,Dayton,CareSource,"Perform analysis of all data into, out of and within CareSource in support of Encounters Revenue and Remediation efforts. Experience in data mapping preferred.",Claims Encounter Data Analyst,, OH,,
,,,Cincinnati,PatientPoint,Senior Business Intelligence & Data Science Analyst. Join the PatientPoint Business Intelligence & Data Science team in our new Cincinnati headquarters office…,Senior Business Intelligence & Data Science Analyst,, OH,,
,,,Cincinnati,Centric Consulting,Centric Consulting is not the typical consulting company. We live our core values and bring them with us in all we do for our clients and community.,Agile Business Analyst,, OH,,
,,,Akron,Laird Technologies,"Under general supervision, performs strategic business research and analysis for Laird Connectivity. Develops business analysis results and market research…",Business Analyst (Sales),, OH,,
,,,Columbus,"Medassist, A Firstsource Company","This position is responsible for performing data exploration, analysis and turns it into insights for our customers.",Data Analyst,, OH,,
,,,Columbus,"PRIME AE Group, Inc.","3SG Plus (www.3sgplus.com), a certified Hyland OnBase reseller located in north Columbus, Ohio, is seeking an entry level Junior Business Analyst to join our…",Junior Business Analyst,, OH,,
,,,Independence,"Redwood Living, Inc.","At Redwood, we know we are only as successful as the people who power us. Our employees are passionate, they are talented, they are empowered to make decisions…",Senior Business Analyst,, OH,,
,,,Richfield,Great American Insurance Group,"5 or more years of related experience that includes experience in designing, coding, testing, debugging, documenting. Acts as a liaison between business and IT.",Senior Business Analyst,, OH,,
,,,Columbus,Ohio State University Medical Center,Data Analytics Specialist (Job Opening 453448) - The Data Analytics Specialist participates in data analysis and research projects to solve problems and provide…,Data Analytics Specialist,, OH,,
,,,Dayton,SOSi,"For 30 years, clients in the private and public sectors have relied upon SOS International LLC (SOSi) for critical operations in the world’s most challenging…",Business Data Analyst,, OH,,
,,,Columbus,Fast Switch,"5 years of experience managing requirements on several projects at the same time. Our client in Columbus, Ohio is seeking a Business Analyst for a six month…",Business Analyst,, OH,,
,,,Columbus,Nationwide Children's Hospital,"Full time, benefits eligible, Monday - Friday. We are seeking a RDC Data Analyst in Research Information Services. They’ll tell you it’s More Than a Job.",RDC Data Analyst- Research Information Services,, OH,,
,,,Cincinnati,Standard Textile,Minimum of 1 to 3 years in a related business role or equivalent coursework with demonstrated ability to succeed. We hold ourselves to a higher standard.,Healthcare Data Analyst,, OH,,
,,,Dayton,NCP Finance,Able to combine aggregate and detail data in a single query -. NCP’s primary business is consumer lending. The DBA/Data Analyst also reviews and approves the…,DBA/ Data Analyst,, OH,,
,,,Cleveland,Sherwin-Williams,"3 years in a supervisory role. Founded in 1866, The Sherwin-Williams Company is a global leader in the manufacture, development, distribution, and sale of…","Director, Measurement & Data Analytics",, OH,,
,,,Cincinnati,Mercy Health,Thank you for considering a career at Mercy Health! This is what we were meant to do - Together! This position is responsible for providing data analysis…,System Data Analyst,, OH,,
,,,Cincinnati,HORAN,"Minimum of 3 years (preferably more) of business experience in the Insurance Industry. Are you a technically oriented, high attention to detail, analytical,…",Data Analyst,, OH,,
,,,Cincinnati,Dynamic Catholic,How about putting those data analysis skills to work in a way that will actually make a lasting impact on the world? Your Typical Day at Dynamic Catholic.,Data Analyst,, OH,,
,,,Columbus,NetJets,"The Data Analyst, Senior will act as a data and business intelligence subject matter expert and work closely with business stakeholders to collect requirements…",Sr. Data Analyst,, OH,,
,,,Nova,"Lockton, Inc.","Must be detail oriented and have excellent time management skills to prioritize workloads, successfully manage multiple projects, and meet time sensitive…",Senior Health Data Analyst,, OH,,
,,,Cincinnati,Clear Packaging,"We are a packaging supply testing and consultancy firm, focused on packaging product performance and related customer impacts. Ability to Display Data Usefully.",Lab Technician / Data Analyst,, OH,,
,,,Marysville,Memorial Hospital of Union County,"Analyze annual, quarterly, monthly and weekly financial reports to verify accuracy. Annual budgets and ensure timely distribution of financials.",Business Analyst,, OH,,
,,,Cincinnati,The E.W. Scripps Company,"Minimum of 3 years of experience in solving analytical problems using quantitative approaches (or equivalent). Secure final, accurate data files from vendors.","Data Analyst, Predictive Modeling",, OH,,
,,,Cleveland,Asurint,"5 years in business analysis or related fields required. At Asurint, we’re building a leading information-based technology company in Cleveland, Ohio.",Senior Business Analyst,, OH,,
,,,Canton,Accelerated Analytics,"Accelerated Analytics is the provider of choice for retail Point of Sale (POS) data. We have been collecting, analyzing, and reporting on POS and EDI 852 data…",Business Analyst,, OH,,
,,,Columbus,JPMorgan Chase,"Bachelor’s Degree in related business, technical, or quantitative field with 5 years of relevant experience or Master’s Degree with 3 years of relevant…",CCB - Risk Analytics - Customer Risk Data Analyst - Associate,, OH,,
,,,Columbus,American Chemical Society,"CAS uses unparalleled scientific content, specialized technology and unmatched human expertise to help R&D organizations across Commercial, Government and…",Data Analytics Intern,, OH,,
,,,Cleveland,METROHEALTH MEDICAL CENTER,"The MetroHealth System is an essential health system committed to providing health care to everyone in Cuyahoga County, Ohio, and improving the health of the…",Business Analyst-Office of Opioid Safety,, OH,,
,,,Columbus,National Church Residences,"Do you love spending time with data, trends and findings? Join our team and live the mission with National Church Residences!",Data Analyst,, OH,,
,,,Richfield,National Interstate Insurance Company,"National Interstate is a member of Great American Insurance Group. As one of the leading commercial transportation insurers in the nation, we offer risk…",Data Analytics Intern - Summer 2020,, OH,,
,,,Perrysburg,Owens-Illinois,Remember the last time you opened a bottle of champagne? A cold beer after a hard day’s work or a bottle of sparkling mineral water to quench your thirst?,Data Science Intern - Global HQ,, OH,,
,,,Cincinnati,Cincinnati Eye Institute,"0110 - CVP Blue Ash - Cincinnati, OH. This position will be responsible for conducting detailed analysis and evaluation of financial and operational performance…",Data Analyst,, OH,,
,,,Dublin,Randstad Professionals,"Looking for a contractor to help with repetitive aspects of process this role supports, which are driven by system defects. Find root cause of data rejections.",Business Analyst - Finance,, OH,,
,,,West Chester,Prosource,Translating solution discovery into software implementations that meet business goals. Defining business requirements and reporting them back to stakeholders.,Business Analyst,, OH,,
,,,Shaker Heights,University Hospitals,Minimum 3 years of experience as an application analyst required. The Oracle Business Analyst is responsible for the maintenance and support of the Oracle…,Oracle Finance/Hyperion Business Analyst II,, OH,,
,,,Columbus,McGraw-Hill,"As an Intern at McGraw-Hill, you become part of a company that impacts millions of students and teachers every day. Your contribution to the team includes:",Talent Acquisition Data Analyst Intern (Part-Time),, OH,,
,,,Columbus,WebPresented,WebPresented is an innovative software company that is quickly growing into a leader of business intelligence and Customer Relationship Management (CRM)…,Business Analyst,, OH,,
,,,Columbus,Heitmeyer Consulting,Citizens and Green Card Holders are encouraged to apply. We are unable to sponsor candidates at this time. The ideal candidate will have consulting experience.,Business Analyst,, OH,,
,,,Hilliard,"Yashco Systems, Inc.","Business Analyst (Multiple Positions with National Placement out of Franklin County, OH) Minimum of either a Bachelors degree and five (5) years of experience…",Sr. Business Analyst,, OH,,
,,,Cleveland,Nitor,The primary focus of the Business Analyst is to provide general support to our clients’ projects and work closely with other Nitor Project Managers.,Business Analyst,, OH,,
,,,Township of Liberty,BLS Revecore,Impeccable attention to detail and accuracy. The Physician Services Data Analyst works at the cutting edge of some of our most important business and service…,Physician Services Data Analyst,, OH,,
,,,Dayton,"TACG, LLC","Or, 5 years’ experience with a Master’s Degree in the field of business. TACG is a driven Alaskan Native 8(a) professional consulting firm, that focuses on…",Business Analyst,, OH,,
,,,Columbus,Ohio Health,"3 years with Associate''s degree, 5 years with relevant Experience performing EMPI functions. In lieu of a degree, a Minimum of 5 years Experience as a data…",EMPI Data Analyst,, OH,,
,,,Dublin,TRA'BIAN ENTERPRISES,"Work with business units and other stakeholders to gather information. Using techniques like interviews, work sessions, storyboarding, and prototyping.",Business Analyst,, OH,,
,,,Beachwood,OMNOVA Solutions,The Lead HR Business Analyst is responsible for the daily support and maintenance of the global HCM system. The Lead HR Business Analyst will strategically plan…,HR Business Analyst,, OH,,
,,,Columbus,Mass Genics,Responsible for assisting with complex projects and leading single scope projects. Developing and reporting metrics which drive continuous improvement of GTI…,Project Management Analyst (Data Analytics/Qlikview),, OH,,
,,,Columbus,Aver Inc.,Aver is looking to add to its stellar customer analytics team by hiring a Senior Healthcare Data Analyst. This role is responsible for building analytic content…,Senior Healthcare Data Analyst,, OH,,
,,,Valley View,ExactCare,"Work with a strong attention to detail to ensure all documented needs are communicated. Business Analyst, IT Product Development *. How do we do it?","Business Analyst, IT Product Development",, OH,,
,,,Cleveland,Sherwin-Williams,"Founded in 1866, The Sherwin-Williams Company is a global leader in the manufacture, development, distribution, and sale of paints, coatings and related…",IT Business Analyst (Global Support),, OH,,
,,,Mason,Kelly Services,"Kelly Services is seeking an Business Analyst for a market leader in the design, manufacture and distribution of fashion, luxury, sports and performance eyewear…",Business Analyst /Lens Category Analyst - Mason OH,, OH,,
,,,Mentor,STERIS,"Minimum 5 years Business Analysis, EDI, Order Management, Supply Chain, or digital transaction experience required. What you need to be successful.","Business Analyst, Order Management/RPA",, OH,,
,,,Columbus,CoverMyMeds,This role is essential to the Marketing Team and requires an individual who is detail oriented and has the tenacity to push through to complete multiple…,Marketing Data Analyst,, OH,,
,,,Cincinnati,Avani Technology Solutions Inc,3 month contract to start. 3 to 6 years of experience in data analytics from multiple sources to include ecommerce analytics. Client is seeking a Sr.,Sr. Data Analyst - Tableau Dashboard Develope,, OH,,
,,,Fairborn,AT&T,AT&T/GSI is currently seeking a Data Analyst for its ATEP II program within the National Air and Space Intelligence Center (NASIC) at Wright Patterson Air Force…,Data Analyst 4 (Government),, OH,,
,,,Cincinnati,Digital Partners,"Structured, analytical with a problem-solving approach and a high level of attention to detail. Want to be part of a company that is seeking to partner with…",Data Analyst,, OH,,
,,,Solon,Swagelok Company,Responsible for gathering business requirements and developing high-level approach to solution and services to fulfill those requirements on large departmental…,Business Analyst (SAP Manufacturing),, OH,,
,,,Columbus,Safe Auto,"SafeAuto is a thriving insurance company based in Columbus, Ohio. For over 25 years we have continued to provide our customers with engaging customer service…",Business Analyst - Business Intelligence,, OH,,
,,,Mayfield Heights,Park Place Technologies,"Minimum 5 year of experience in business analysis, systems design and project management. The Business Analyst will work with key business stakeholders and be…",Business Analyst,, OH,,
,,,Columbus,OpTech LLC,"OpTech is seeking a Senior IT Business Analyst. USC and GC Holders only, please, and local to Ohio. JOB SUMMARY - SUPPORTING DEPARTMENT OHIO DEPARTMENT OF…",Senior IT Business Analyst (#65472),, OH,,
,,,Columbus,Safe Auto,"At least 3 years of experience as a Business Analyst. SafeAuto is a thriving insurance company based in Columbus, Ohio. Experience with personal auto insurance.",Data & Finance Business Analyst,, OH,,
,,,Lyndhurst,CBRE,"Minimum of 5 years of related experience and/or training. The purpose of this position is to provide complex research, data mining/analysis, reporting and…",Senior Business Analyst,, OH,,
,,,Cincinnati,Procter and Gamble,Do you enjoy design research and analytic frameworks? How would you like to use your creative and analytical skills alongside business leadership in your…,Data Scientist-Master’s Degree Internship,, OH,,
,,,Columbus,Ohio State University Medical Center,Data Analytics Consultant (Job Opening 453168) - Scope of Position Includes all nursing departments for all business units;,Data Analytics Consultant,, OH,,
,,,Strongsville,SSI,Top must-have skills / Candidate Requirements: Years of overall experience required: Monitoring the infrastructure applications for health availability and…,Business Analyst # JN -102019-49595,, OH,,
,,,Independence,Redwood,"At Redwood, we know we are only as successful as the people who power us. Our employees are passionate, they are talented, they are empowered to make decisions…",Senior Business Analyst,, OH,,
,,,Cleveland,Selman & Company LLC,"Position Title – Business Analyst, Billing Operations. We are seeking a talented individual to join our Billing Operations team as a Business Analyst.",Billing Business Analyst,, OH,,
,,,Cleveland,Exodus Integrity Services,"Exodus Integrity Services, Inc is a rapidly expanding technology company headquartered in Northeast Ohio. This is a very exciting opportunity working with one…",Sr. Business Analyst,, OH,,
,,,Richfield,National Interstate Insurance Company,"5 or more years of related experience that includes experience in designing, coding, testing, debugging, documenting. Acts as a liaison between business and IT.",Senior Business Analyst,, OH,,
,,,Cincinnati,Optimal,"The Business Analyst is responsible for all program systems, metrics, and technology. This position requires a combination of sales, operations, technology, and…",Business Analyst,, OH,,
,,,Cincinnati,American Financial Group,Strong commitment to excellence and attention to detail. Working for a leader in the insurance industry means opportunity for you. Proficient in Word and Excel.,Associate Business Analyst,, OH,,
,,,Columbus,McGraw-Hill,"Acute attention to detail, the ability to analyze complex systems,and the ability to manage multiple projects concurrently. What you’ll need to be successful:",Business Analyst,, OH,,
,,,Mayfield Village,Progressive,Data Analyst Senior to Lead. Data Analyst Senior to Lead. This is an exciting opportunity to help the Customer Relationship Management - System’s Experience…,Data Analyst Senior to Lead,, OH,,
,,,Findlay,Cameron Craig Group,Lead IT Digital Business Analyst - (job description). We have partnered with a Global Manufacturer in Northwest OH to lead a search for their NEWLY CREATED Lead…,Sr. IT Business Analyst,, OH,,
,,,Cincinnati,Vaco,"Supporting SAP roll outs over the next two years. Recently converted sandbox to S4. Ideal candidate is someone who can quickly learn the organization, key…",SAP FICO Business Analyst,, OH,,
,,,Cincinnati,Total Quality Logistics (TQL),"Self-starter with a strong work ethic, attention to detail, and able to work in a fast-paced environment. Seeking a Business Analyst whose primary objective…",Business Analyst,, OH,,
,,,Columbus,Vertiv Co.,"Business Analyst - ERP Data Management. Jul 2, 2019, 9:26:49 AM. The Business Analyst, ERP Data Management works within the Global Data Management & Analytics…",Business Analyst - ERP Data Management,, OH,,
,,,Columbus,Centric Consulting,Centric Consulting is not the typical consulting company. We live our core values and bring them with us in all we do for our clients and community.,Business Analyst,, OH,,
,,,Dayton,Integrated Data Service Inc.,"This position requires a minimum of 5 years of DoD acquisition, financial management, program management, logistics management, manpower/personnel management or…",Business Data Analyst,, OH,,
,,,Cleveland,Acumen Solutions,"Acumen Solutions drives excellence - not only in our performance, but also in the results we deliver for our clients. Bachelor''s degree or equivalent required.",Salesforce Business Analyst,, OH,,
,,,Columbus,JP Morgan Chase,"JPM) is a leading global financial services firm with operations worldwide. The firm is a leader in investment banking, financial services for consumers and…",CCB - Home Lending - Data Analyst - Associate,, OH,,
,,,Cincinnati,Worldpay,Typically requires a minimum of 5 years of related experience with a Bachelor's degree in computer science or equivalent field;,Senior Data Analyst,, OH,,
,,,Columbus,JPMorgan Chase & Co.,"JPM) is a leading global financial services firm with assets of $2.6 trillion and operations worldwide. The firm is a leader in investment banking, financial…",CCB - Quantitative Modeling/Data Science Associate,, OH,,
,,,Cleveland,One Source Technology LLC,"5 years in business analysis or related fields required. At Asurint, we’re building a leading information-based technology company in Cleveland, Ohio.",Senior Business Analyst,, OH,,
,,,Reynoldsburg,Bath & Body Works,Detail oriented with strong organizational skills. The Business Analyst team for Bath & Body Works Direct is responsible for understanding the vision of the…,"Manager, Business Analyst",, OH,,
,,,Cincinnati,Conduent,"Conduent is the world''s largest provider of diversified business process services with leading capabilities in transaction processing, automation, analytics and…",Business Analyst II,, OH,,
,,,Cincinnati,Barefoot Proximity,"Those who excel on the team are detail oriented, highly curious, proactive, and able to work both independently and as part of a team.",Associate Director (Data Science & Advanced Analytics),, OH,,
,,,Raymond,Interesse International Inc,"\*If you do not speak Japanese, please do not apply for this job. Familiarize yourself with the existing product and its potential impact on the market as a…",Japanese Bilingual Business Analyst,, OH,,
,,,Columbus,RG Barry Brands,"Design and Develop Tableau reports that analyze key business metrics. Work cross collaboratively with Finance, Accounting, Planning, Logistics, IT and BU to…",Tableau Business Analyst,, OH,,
,,,Columbus,JP Morgan Chase,Human Resources – Workforce Analytics – Data Scientist (Associate). JPM) is a leading global financial services firm with assets of $2.5 trillion and operations…,"Data Scientist Associate, Workforce Analytics",, OH,,
,,,Zanesville,Genesis HealthCare System,"Must be detail oriented and complete tasks with a high degree of accuracy. In order to fulfill our Mission of providing Compassionate, Quality HealthCare, all…",Business Analyst,, OH,,
